dt,holiday
2018-01-01,NewYears
2018-12-31,NewYears
2018-12-30,NewYears
2018-12-29,NewYears
2019-01-01,NewYears
2019-12-31,NewYears
2019-12-30,NewYears
2019-12-29,NewYears
2020-01-01,NewYears
2020-12-31,NewYears
2020-12-30,NewYears
2020-12-29,NewYears
2021-01-01,NewYears
2021-12-31,NewYears
2021-12-30,NewYears
2021-12-29,NewYears
2022-01-01,NewYears
2022-12-31,NewYears
2022-12-30,NewYears
2022-12-29,NewYears
2023-01-01,NewYears
2023-12-31,NewYears
2023-12-30,NewYears
2023-12-29,NewYears
2017-01-01,SummerSlump
2017-01-02,SummerSlump
2017-01-03,SummerSlump
2017-01-04,SummerSlump
2017-01-05,SummerSlump
2017-01-06,SummerSlump
2017-01-07,SummerSlump
2017-01-08,SummerSlump
2017-01-09,SummerSlump
2017-01-10,SummerSlump
2017-01-11,SummerSlump
2017-01-12,SummerSlump
2017-01-13,SummerSlump
2017-01-14,SummerSlump
2017-01-15,SummerSlump
2018-06-01,SummerSlump
2018-06-02,SummerSlump
2018-06-03,SummerSlump
2018-06-04,SummerSlump
2018-06-05,SummerSlump
2018-06-06,SummerSlump
2018-06-07,SummerSlump
2018-06-08,SummerSlump
2018-06-09,SummerSlump
2018-06-10,SummerSlump
2018-06-11,SummerSlump
2018-06-12,SummerSlump
2018-06-13,SummerSlump
2018-06-14,SummerSlump
2018-06-15,SummerSlump
2018-06-16,SummerSlump
2018-06-17,SummerSlump
2018-06-18,SummerSlump
2018-06-19,SummerSlump
2018-06-20,SummerSlump
2018-06-21,SummerSlump
2018-06-22,SummerSlump
2018-06-23,SummerSlump
2018-06-24,SummerSlump
2018-06-25,SummerSlump
2018-06-26,SummerSlump
2018-06-27,SummerSlump
2018-06-28,SummerSlump
2018-06-29,SummerSlump
2018-06-30,SummerSlump
2018-07-01,SummerSlump
2018-07-02,SummerSlump
2018-07-03,SummerSlump
2018-07-04,SummerSlump
2018-07-05,SummerSlump
2018-07-06,SummerSlump
2018-07-07,SummerSlump
2018-07-08,SummerSlump
2018-07-09,SummerSlump
2018-07-10,SummerSlump
2018-07-11,SummerSlump
2018-07-12,SummerSlump
2018-07-13,SummerSlump
2018-07-14,SummerSlump
2018-07-15,SummerSlump
2018-07-16,SummerSlump
2018-07-17,SummerSlump
2018-07-18,SummerSlump
2018-07-19,SummerSlump
2018-07-20,SummerSlump
2018-07-21,SummerSlump
2018-07-22,SummerSlump
2018-07-23,SummerSlump
2018-07-24,SummerSlump
2018-07-25,SummerSlump
2018-07-26,SummerSlump
2018-07-27,SummerSlump
2018-07-28,SummerSlump
2018-07-29,SummerSlump
2018-07-30,SummerSlump
2018-07-31,SummerSlump
2018-08-01,SummerSlump
2018-08-02,SummerSlump
2018-08-03,SummerSlump
2018-08-04,SummerSlump
2018-08-05,SummerSlump
2018-08-06,SummerSlump
2018-08-07,SummerSlump
2018-08-08,SummerSlump
2018-08-09,SummerSlump
2018-08-10,SummerSlump
2018-08-11,SummerSlump
2018-08-12,SummerSlump
2018-08-13,SummerSlump
2018-08-14,SummerSlump
2018-08-15,SummerSlump
2018-08-16,SummerSlump
2018-08-17,SummerSlump
2018-08-18,SummerSlump
2018-08-19,SummerSlump
2018-08-20,SummerSlump
2018-08-21,SummerSlump
2018-08-22,SummerSlump
2018-08-23,SummerSlump
2018-08-24,SummerSlump
2018-08-25,SummerSlump
2018-08-26,SummerSlump
2018-08-27,SummerSlump
2018-08-28,SummerSlump
2018-08-29,SummerSlump
2018-08-30,SummerSlump
2018-08-31,SummerSlump
2019-06-01,SummerSlump
2019-06-02,SummerSlump
2019-06-03,SummerSlump
2019-06-04,SummerSlump
2019-06-05,SummerSlump
2019-06-06,SummerSlump
2019-06-07,SummerSlump
2019-06-08,SummerSlump
2019-06-09,SummerSlump
2019-06-10,SummerSlump
2019-06-11,SummerSlump
2019-06-12,SummerSlump
2019-06-13,SummerSlump
2019-06-14,SummerSlump
2019-06-15,SummerSlump
2019-06-16,SummerSlump
2019-06-17,SummerSlump
2019-06-18,SummerSlump
2019-06-19,SummerSlump
2019-06-20,SummerSlump
2019-06-21,SummerSlump
2019-06-22,SummerSlump
2019-06-23,SummerSlump
2019-06-24,SummerSlump
2019-06-25,SummerSlump
2019-06-26,SummerSlump
2019-06-27,SummerSlump
2019-06-28,SummerSlump
2019-06-29,SummerSlump
2019-06-30,SummerSlump
2019-07-01,SummerSlump
2019-07-02,SummerSlump
2019-07-03,SummerSlump
2019-07-04,SummerSlump
2019-07-05,SummerSlump
2019-07-06,SummerSlump
2019-07-07,SummerSlump
2019-07-08,SummerSlump
2019-07-09,SummerSlump
2019-07-10,SummerSlump
2019-07-11,SummerSlump
2019-07-12,SummerSlump
2019-07-13,SummerSlump
2019-07-14,SummerSlump
2019-07-15,SummerSlump
2019-07-16,SummerSlump
2019-07-17,SummerSlump
2019-07-18,SummerSlump
2019-07-19,SummerSlump
2019-07-20,SummerSlump
2019-07-21,SummerSlump
2019-07-22,SummerSlump
2019-07-23,SummerSlump
2019-07-24,SummerSlump
2019-07-25,SummerSlump
2019-07-26,SummerSlump
2019-07-27,SummerSlump
2019-07-28,SummerSlump
2019-07-29,SummerSlump
2019-07-30,SummerSlump
2019-07-31,SummerSlump
2019-08-01,SummerSlump
2019-08-02,SummerSlump
2019-08-03,SummerSlump
2019-08-04,SummerSlump
2019-08-05,SummerSlump
2019-08-06,SummerSlump
2019-08-07,SummerSlump
2019-08-08,SummerSlump
2019-08-09,SummerSlump
2019-08-10,SummerSlump
2019-08-11,SummerSlump
2019-08-12,SummerSlump
2019-08-13,SummerSlump
2019-08-14,SummerSlump
2019-08-15,SummerSlump
2019-08-16,SummerSlump
2019-08-17,SummerSlump
2019-08-18,SummerSlump
2019-08-19,SummerSlump
2019-08-20,SummerSlump
2019-08-21,SummerSlump
2019-08-22,SummerSlump
2019-08-23,SummerSlump
2019-08-24,SummerSlump
2019-08-25,SummerSlump
2019-08-26,SummerSlump
2019-08-27,SummerSlump
2019-08-28,SummerSlump
2019-08-29,SummerSlump
2019-08-30,SummerSlump
2019-08-31,SummerSlump
2020-06-01,SummerSlump
2020-06-02,SummerSlump
2020-06-03,SummerSlump
2020-06-04,SummerSlump
2020-06-05,SummerSlump
2020-06-06,SummerSlump
2020-06-07,SummerSlump
2020-06-08,SummerSlump
2020-06-09,SummerSlump
2020-06-10,SummerSlump
2020-06-11,SummerSlump
2020-06-12,SummerSlump
2020-06-13,SummerSlump
2020-06-14,SummerSlump
2020-06-15,SummerSlump
2020-06-16,SummerSlump
2020-06-17,SummerSlump
2020-06-18,SummerSlump
2020-06-19,SummerSlump
