dt,actual
2018-03-02,24.58430059
2018-03-03,27.06220739
2018-03-04,23.33255708
2018-03-05,16.81422241
2018-03-06,14.28410851
2018-03-07,16.17118558
2018-03-08,19.45985152
2018-03-09,27.3665982
2018-03-10,24.8753445
2018-03-11,15.5516822
2018-03-12,14.80519175
2018-03-13,13.12838348
2018-03-14,22.22430648
2018-03-15,21.68025852
2018-03-16,20.6575845
2018-03-17,14.61924406
2018-03-18,19.24339675
2018-03-19,15.27778219
2018-03-20,22.11486718
2018-03-21,24.05313113
2018-03-22,21.18470996
2018-03-23,17.37383537
2018-03-24,16.7120934
2018-03-25,13.0752775
2018-03-26,20.13208288
2018-03-27,27.00470051
2018-03-28,21.08034088
2018-03-29,18.62096732
2018-03-30,15.81570119
2018-03-31,16.69535615
2018-04-01,25.55052612
2018-04-02,30.07180535
2018-04-03,29.16740864
2018-04-04,18.86009921
2018-04-05,13.83505082
2018-04-06,10.74302731
2018-04-07,19.53853011
2018-04-08,26.96488146
2018-04-09,21.45533805
2018-04-10,13.42855398
2018-04-11,17.68982303
2018-04-12,16.57632563
2018-04-13,26.5750003
2018-04-14,24.54645541
2018-04-15,24.48558647
2018-04-16,16.67515333
2018-04-17,20.00519133
2018-04-18,16.91600426
2018-04-19,23.23718241
2018-04-20,25.53442782
2018-04-21,21.32448588
2018-04-22,14.12186631
2018-04-23,13.91308325
2018-04-24,15.15335822
2018-04-25,21.5169805
2018-04-26,24.08763126
2018-04-27,20.78905691
2018-04-28,16.39110737
2018-04-29,15.0292539
2018-04-30,15.94355827
2018-05-01,27.93295648
2018-05-02,19.55543091
2018-05-03,19.61091806
2018-05-04,11.99149129
2018-05-05,14.60806188
2018-05-06,13.38742306
2018-05-07,23.29657418
2018-05-08,23.31805748
2018-05-09,20.51558441
2018-05-10,14.04618652
2018-05-11,12.59115498
2018-05-12,13.977633
2018-05-13,17.51867057
2018-05-14,24.20796384
2018-05-15,27.9754526
2018-05-16,14.6656726
2018-05-17,11.22214125
2018-05-18,12.8795102
2018-05-19,20.00614592
2018-05-20,23.41356277
2018-05-21,24.26891178
2018-05-22,13.04845723
2018-05-23,14.25856912
2018-05-24,14.26879988
2018-05-25,22.32746576
2018-05-26,22.98789652
2018-05-27,23.69980491
2018-05-28,18.19693844
2018-05-29,14.1594153
2018-05-30,13.14730547
2018-05-31,20.8413708
2018-06-01,27.45456585
2018-06-02,14.86963292
2018-06-03,7.294787575
2018-06-04,7.780034982
2018-06-05,8.094751717
2018-06-06,11.13757635
2018-06-07,9.474034699
2018-06-08,14.79814301
2018-06-09,9.653148237
2018-06-10,6.990200454
2018-06-11,7.418085011
2018-06-12,11.82086468
2018-06-13,11.04676921
2018-06-14,12.1673807
2018-06-15,7.574861681
2018-06-16,7.43717752
2018-06-17,10.55302962
2018-06-18,12.65388969
2018-06-19,15.81731857
2018-06-20,14.09905647
2018-06-21,9.604447343
2018-06-22,9.702445292
2018-06-23,7.487702444
2018-06-24,11.58432634
2018-06-25,15.65810488
2018-06-26,19.61769601
2018-06-27,8.407466178
2018-06-28,6.381649391
2018-06-29,6.811183432
2018-06-30,14.54470764
2018-07-01,14.21583385
2018-07-02,11.27998902
2018-07-03,7.087294996
2018-07-04,8.165218546
2018-07-05,6.648222685
2018-07-06,10.92280957
2018-07-07,13.10337524
2018-07-08,13.53272776
2018-07-09,8.436985026
2018-07-10,8.673382829
2018-07-11,6.294264979
2018-07-12,11.77959473
2018-07-13,13.79305927
2018-07-14,13.89598289
2018-07-15,7.464905292
2018-07-16,8.221875226
2018-07-17,7.391212122
2018-07-18,11.0518925
2018-07-19,12.6577352
2018-07-20,13.36437493
2018-07-21,8.226201236
2018-07-22,7.26421488
2018-07-23,9.338893481
2018-07-24,11.10604481
2018-07-25,15.38354885
2018-07-26,13.11926419
2018-07-27,6.189472512
2018-07-28,5.502602305
2018-07-29,8.100842459
2018-07-30,10.49040008
2018-07-31,16.732815
2018-08-01,14.2700331
2018-08-02,6.553882675
2018-08-03,8.289688147
2018-08-04,10.20539107
2018-08-05,12.11997286
2018-08-06,14.51405116
2018-08-07,14.810533
2018-08-08,7.257729816
2018-08-09,11.32115023
2018-08-10,9.700107244
2018-08-11,14.53172045
2018-08-12,13.04155289
2018-08-13,18.8112657
2018-08-14,11.72101868
2018-08-15,8.713721897
2018-08-16,9.816395471
2018-08-17,17.7158673
2018-08-18,16.78061614
2018-08-19,19.89144704
2018-08-20,9.047243092
2018-08-21,7.883377677
2018-08-22,9.319693828
2018-08-23,14.89126587
2018-08-24,15.47401113
2018-08-25,13.798798
2018-08-26,10.987334
2018-08-27,6.095992465
2018-08-28,9.436270424
2018-08-29,14.71433979
2018-08-30,18.03184044
2018-08-31,18.73242857
2018-09-01,8.455819085
2018-09-02,19.12242614
2018-09-03,23.24672268
2018-09-04,33.92935018
2018-09-05,31.91342832
2018-09-06,35.2689513
2018-09-07,21.51344573
2018-09-08,21.13131595
2018-09-09,20.07011599
2018-09-10,31.42717006
2018-09-11,34.3667331
2018-09-12,27.37657609
2018-09-13,22.14310827
2018-09-14,22.15347889
2018-09-15,22.07915775
2018-09-16,31.63587891
2018-09-17,32.00866644
2018-09-18,31.93088549
2018-09-19,22.89453899
2018-09-20,18.39108477
2018-09-21,23.39927818
2018-09-22,27.02058519
2018-09-23,29.50471026
2018-09-24,31.3782569
2018-09-25,22.58566362
2018-09-26,17.04456243
2018-09-27,25.4082451
2018-09-28,29.87297288
2018-09-29,30.33917238
2018-09-30,35.20178316
2018-10-01,20.00839211
2018-10-02,15.72153523
2018-10-03,20.17978511
2018-10-04,23.2893779
2018-10-05,31.33526493
2018-10-06,27.93537027
2018-10-07,17.18866412
2018-10-08,18.79487806
2018-10-09,15.28983951
2018-10-10,22.19943348
2018-10-11,34.2664518
2018-10-12,25.41200153
2018-10-13,14.96831867
2018-10-14,16.04187354
2018-10-15,18.9037042
2018-10-16,29.95154007
2018-10-17,25.24255923
2018-10-18,26.83547031
2018-10-19,17.90385299
2018-10-20,18.841504
2018-10-21,17.30725061
2018-10-22,30.63960996
2018-10-23,26.6199393
2018-10-24,26.17897182
2018-10-25,17.25130912
2018-10-26,16.21948003
2018-10-27,16.17383361
2018-10-28,25.83417253
2018-10-29,20.27846008
2018-10-30,27.47371887
2018-10-31,16.3684065
2018-11-01,19.43164967
2018-11-02,19.67563694
2018-11-03,26.8109519
2018-11-04,31.98042198
2018-11-05,31.61798194
2018-11-06,18.11276323
2018-11-07,21.78013113
2018-11-08,26.45026038
2018-11-09,28.7649658
2018-11-10,33.51859322
2018-11-11,30.17278441
2018-11-12,21.91590229
2018-11-13,25.27708929
2018-11-14,25.80642402
2018-11-15,29.75082404
2018-11-16,36.91459888
2018-11-17,32.52498845
2018-11-18,18.36833189
2018-11-19,24.61473436
2018-11-20,22.62295519
2018-11-21,31.40644148
2018-11-22,31.43940861
2018-11-23,36.4958621
2018-11-24,18.10002166
2018-11-25,20.52889386
2018-11-26,25.60323389
2018-11-27,33.42655541
2018-11-28,32.39413837
2018-11-29,35.05730765
2018-11-30,20.85159163
2018-12-01,22.35218194
2018-12-02,17.10373236
2018-12-03,22.69795361
2018-12-04,31.27276058
2018-12-05,22.11506235
2018-12-06,13.74891154
2018-12-07,18.16882396
2018-12-08,17.6760834
2018-12-09,21.43783172
2018-12-10,24.91191908
2018-12-11,26.84244911
2018-12-12,16.57912107
2018-12-13,18.50340352
2018-12-14,18.36220313
2018-12-15,19.52575172
2018-12-16,25.59016734
2018-12-17,23.83225636
2018-12-18,15.90300136
2018-12-19,14.83588968
2018-12-20,18.01553274
2018-12-21,31.50055069
2018-12-22,28.90571018
2018-12-23,24.85044916
2018-12-24,18.47986272
2018-12-25,17.1635564
2018-12-26,13.14599663
2018-12-27,21.89329335
